ensembl_id,orthId,glength,species
XP_009078534,1CPN2,66213,Acanthisitta_chloris
XP_005013863,1CPN2,44913,Anas_platyrhynchos
XP_013048300,1CPN2,157799,Anser_cygnoides
XP_009872504,1CPN2,67073,Apaloderma_vittatum
XP_009281355,1CPN2,95046,Aptenodytes_forsteri
XP_013810690,1CPN2,83890,Apteryx_australis
XP_011586649,1CPN2,88931,Aquila_chrysaetos
XP_010305898,1CPN2,4238,Balearica_regulorum
XP_010131711,1CPN2,4842,Buceros_rhinoceros
XP_014793515,1CPN2,173713,Calidris_pugnax
XP_008494910,1CPN2,74387,Calypte_anna
XP_010164162,1CPN2,5027,Caprimulgus_carolinensis
XP_009708859,1CPN2,66520,Cariama_cristata
XP_009998734,1CPN2,102881,Chaetura_pelagica
XP_009889661,1CPN2,190050,Charadrius_vociferus
XP_010113888,1CPN2,66937,Chlamydotis_macqueenii
XP_010196634,1CPN2,4265,Colius_striatus
XP_005511557,1CPN2,72517,Columba_livia
XP_008633503,1CPN2,157660,Corvus_brachyrhynchos
XP_010409553,1CPN2,27942,Corvus_cornix
XP_015737590,1CPN2,76678,Coturnix_japonica
XP_009565403,1CPN2,91108,Cuculus_canorus
XP_009639203,1CPN2,69244,Egretta_garzetta
XP_010145279,1CPN2,38257,Eurypyga_helias
XP_014134908,1CPN2,171604,Falco_cherrug
XP_013154461,1CPN2,171302,Falco_peregrinus
XP_016153529,1CPN2,203617,Ficedula_albicollis
XP_009579695,1CPN2,4242,Fulmarus_glacialis
XP_015154785,1CPN2,147627,Gallus_gallus
XP_009807213,1CPN2,4112,Gavia_stellata
XP_005430739,1CPN2,79105,Geospiza_fortis
XP_009920287,1CPN2,4230,Haliaeetus_albicilla
XP_010578660,1CPN2,88182,Haliaeetus_leucocephalus
XP_017688612,1CPN2,187292,Lepidothrix_coronata
XP_009945848,1CPN2,4239,Leptosomus_discolor
XP_010721672,1CPN2,5921,Meleagris_gallopavo
XP_005151723,1CPN2,71367,Melopsittacus_undulatus
XP_008943147,1CPN2,4365,Merops_nubicus
XP_010190802,1CPN2,31630,Mesitornis_unicolor
XP_010019499,1CPN2,4388,Nestor_notabilis
XP_009471837,1CPN2,89361,Nipponia_nippon
XP_009931016,1CPN2,67824,Opisthocomus_hoazin
XP_015494536,1CPN2,126389,Parus_major
XP_009487000,1CPN2,4568,Pelecanus_crispus
XP_010280054,1CPN2,4466,Phaethon_lepturus
XP_009507703,1CPN2,65704,Phalacrocorax_carbo
XP_009904034,1CPN2,73839,Picoides_pubescens
XP_005526626,1CPN2,160601,Pseudopodoces_humilis
XP_010078254,1CPN2,68827,Pterocles_gutturalis
XP_009326301,1CPN2,183361,Pygoscelis_adeliae
XP_018768912,1CPN2,46699,Serinus_canaria
XP_009665877,1CPN2,68183,Struthio_camelus
XP_014748105,1CPN2,104007,Sturnus_vulgaris
XP_004186139,1CPN2,48665,Taeniopygia_guttata
XP_009986778,1CPN2,4250,Tauraco_erythrolophus
XP_010218940,1CPN2,68687,Tinamus_guttatus
XP_009972356,1CPN2,6731,Tyto_alba
XP_007238335,1CPN2,31946,Astyanax_mexicanus
XP_013887164,1CPN2,35820,Austrofundulus_limnaeus
XP_012670941,1CPN2,18063,Clupea_harengus
XP_016894325,1CPN2,26634,Cynoglossus_semilaevis
XP_015251176,1CPN2,23210,Cyprinodon_variegatus
NP_571678,1CPN2,12461,Danio_rerio
XP_010884490,1CPN2,34159,Esox_lucius
XP_012705029,1CPN2,19207,Fundulus_heteroclitus
XP_005951886,1CPN2,39627,Haplochromis_burtoni
XP_017313649,1CPN2,39296,Ictalurus_punctatus
XP_017294245,1CPN2,22154,Kryptolebias_marmoratus
XP_010751073,1CPN2,22280,Larimichthys_crocea
XP_018560000,1CPN2,47566,Lates_calcarifer
XP_015217307,1CPN2,67539,Lepisosteus_oculatus
XP_004564191,1CPN2,27206,Maylandia_zebra
XP_006802709,1CPN2,110726,Neolamprologus_brichardi
XP_015813302,1CPN2,20157,Nothobranchius_furzeri
XP_010788540,1CPN2,12183,Notothenia_coriiceps
XP_003460130,1CPN2,30670,Oreochromis_niloticus
XP_004086077,1CPN2,20712,Oryzias_latipes
XP_007542083,1CPN2,28054,Poecilia_formosa
XP_014912433,1CPN2,29584,Poecilia_latipinna
XP_014829766,1CPN2,3069,Poecilia_mexicana
XP_017163531,1CPN2,20497,Poecilia_reticulata
XP_005754575,1CPN2,26695,Pundamilia_nyererei
XP_017557405,1CPN2,62753,Pygocentrus_nattereri
XP_014042221,1CPN2,6240,Salmo_salar
XP_018614309,1CPN2,44757,Scleropages_formosus
XP_016355532,1CPN2,19611,Sinocyclocheilus_anshuiensis
XP_016113751,1CPN2,26536,Sinocyclocheilus_grahami
XP_016369237,1CPN2,24159,Sinocyclocheilus_rhinocerous
XP_008288251,1CPN2,29725,Stegastes_partitus
NP_001092120,1CPN2,25090,Takifugu_rubripes
XP_005807448,1CPN2,13570,Xiphophorus_maculatus
XP_014918081,1CPN2,78716,Acinonyx_jubatus
XP_011220408,1CPN2,235072,Ailuropoda_melanoleuca
XP_012301238,1CPN2,249257,Aotus_nancymaae
XP_007183802,1CPN2,89073,Balaenoptera_acutorostrata
XP_010833283,1CPN2,271965,Bison_bison
XP_005905776,1CPN2,271860,Bos_mutus
NP_001243507,1CPN2,269890,Bos_taurus
XP_006072047,1CPN2,271513,Bubalus_bubalis
XP_008984885,1CPN2,257735,Callithrix_jacchus
XP_010954828,1CPN2,83787,Camelus_bactrianus
XP_010979352,1CPN2,83975,Camelus_dromedarius
XP_006187572,1CPN2,78545,Camelus_ferus
XP_005638948,1CPN2,248947,Canis_lupus
XP_017908092,1CPN2,99244,Capra_hircus
XP_008072258,1CPN2,105538,Carlito_syrichta
XP_005000148,1CPN2,227106,Cavia_porcellus
XP_017381692,1CPN2,253796,Cebus_capucinus
XP_014642313,1CPN2,88628,Ceratotherium_simum
XP_011892564,1CPN2,256326,Cercocebus_atys
XP_005375765,1CPN2,233329,Chinchilla_lanigera
XP_007965627,1CPN2,258535,Chlorocebus_sabaeus
XP_006862621,1CPN2,353701,Chrysochloris_asiatica
XP_011805417,1CPN2,257320,Colobus_angolensis
XP_012586311,1CPN2,86249,Condylura_cristata
XP_007643998,1CPN2,89972,Cricetulus_griseus
XP_012373465,1CPN2,95274,Dasypus_novemcinctus
XP_012882983,1CPN2,221963,Dipodomys_ordii
XP_004697003,1CPN2,302664,Echinops_telfairi
XP_006886795,1CPN2,370084,Elephantulus_edwardii
XP_008144017,1CPN2,108205,Eptesicus_fuscus
XP_014699195,1CPN2,240821,Equus_asinus
XP_014591840,1CPN2,234204,Equus_caballus
XP_008515547,1CPN2,90005,Equus_przewalskii
